// Here we start with building a project where we have multiple agent for coding
// internet search ppt pdf maker as well as generalized tasks
//So to start with this project we will first think about building backend
//As there are multiple parts here for backend so we will use microservices
//All backend services ->
//1. Auth - 8001
//2. Chat - 8002
//3. Agent -8003
//So here whenever we send reqest we don't know the perticular services so 
//we will use Gateway to pass our request to a perticular services
//Now we will have shared folder which can access everything

//started with gateway server
//installed services -> npm i express mongoose modemon dotenv morgan

//then create basic express server gateway in gateway folder

//initiated auth services with required package
//initiated express server and then make a folder config/db.js 
//connected to mongodb database and then put it in listen fxn 
//so that whenever some starts this it can be automatically connected to mongodb database

//now we need to connect our gateway to auth service for authentication
//for this first installed express-http-proxy

//// proxy ---->
// Proxy: An intermediary that forwards requests between a client and a server.
// Flow: Client → Proxy → Server
// Reverse Proxy: An intermediary that sits in front of backend servers and forwards client requests.
// Flow: Client → Reverse Proxy → Backend Server


//so we use gatway to pass our request to a perticular server using reverse proxy here
//we are using express-http-proxy module
//AFter using reverse proxy


//let build authentication service
//Here we will first create user model 

///------ FireBase auth handling --------
// Firebase Authentication: Handles user identity, signup/login, credentials,
// and issues a signed Firebase ID token (JWT) to the client.

// Signup: Client sends credentials to Firebase → Firebase creates the user
// and returns an ID token containing the user's Firebase UID.

// Login: Client sends credentials to Firebase → Firebase verifies them
// and returns an ID token (JWT) to the authenticated client.

// Frontend → Backend: Client sends the Firebase ID token in the
// Authorization: Bearer <token> header when calling protected APIs.

// Backend verification: Firebase Admin's verifyIdToken() verifies the
// token's signature/claims and gives the backend the trusted Firebase UID.

// MongoDB: Backend uses the verified Firebase UID to find/create the
// corresponding application user using { firebaseUid: decodedToken.uid }.

// firebaseUid: Acts as the link between Firebase's authenticated user
// and the corresponding MongoDB user document.

// Password: Firebase handles authentication credentials; your MongoDB
// user document does not need to store the user's password.

// Logout: Signs the user out of Firebase/client authentication;
// it does not mean deleting the MongoDB user.

// Core flow:
// React → Firebase Auth → ID Token → Express → verifyIdToken()
// → verified UID → MongoDB User


//here visited firebase website and setup account with generating new key
//importing code from firebase and pasted at firebase.js


//after this first crated a basic button from frontend 
//Used firebase coding inside firebase.js and remove firebase_api_key from there 
//put it in env
//after that write two fxn for auth and googleprovider in firebase.js
//for authentication and sign in or up using google

//Here we got the firebaseUid and if we have that uid in our backend database(mongodb)
//then user is already logged in
//otherwise we can store user's info in our database

//{controller auth.controller.js}
//now lets move to controller here we will create fxns for auth
//for this to work we first converted body into json with middleware in index.js
//then we decoded the token and checked if it's correct 
// if user exist with firebaseUid then we won't need to create anything
//otherwise we will create data inside mongodb with unique firebaseUid
//and at the end we will create refresh token and store it in cookies
//send to browser for loging in for longer time

{creating router for login}
//After convo we shift to messages 
//and create two routers for saveMessage and getMessage

//Creating routers for message and convo
//created routers inside routes folder and then did middleware connection from index.js




///------- Agent service -------
//1. installed all the basic dependency
//2. make a reverse proxy for agent service in gatway server
//3. workflow of agent server
//all agents
//-chat Agent(simple llm response)
//-search Agent (connect to internet)
//-coding Agent (code writing)
//-PDF Agent (pdf generator)
//-PPT Agent (ppt generator)
//-ImageGen Agent


///here we will make a router which will determine which agent to pass this work
//we will use langgraph
//here see the workflow image 
//there we will start with a prompt and then we wil make a router agent
//which will redirect given task to one of the many agents
//Here we connected search agent to chat agent because search
//agent will fetch data from internet in raw format and then 
//chat agent we format and reply for that


//so we defind state first with three params prompt,response and agent 
//then we defined fxns nameing and next is workflow
//then we defined each of these agents with prompts and eveerything



//---- Frontend Creation -------
//here we havn't finished with backend entire but main system or it's interface should be there
//So we will have three main components here 
//1.Sidebar 2. Message 3.Artifact
//Artifact will only be visible when we have coding agent for showing files and projects
